

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      16       0.03363037    -0.06371143     0.00000000     0.00000000     0.00000000     0.00000000    -0.70630142    -0.70422700

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1      -0.70651055     0.70611618     0.00000000     0.00000000     0.00000000     0.00000000    -0.02861598    -0.03712166
       2       0.00000000     0.00000000     0.70709334     0.00000000     0.00000000    -0.70703595     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     0.70709334    -0.70703595     0.00000000     0.00000000     0.00000000
       4      -0.02861278     0.03710730     0.00000000     0.00000000     0.00000000     0.00000000     0.70652569     0.70612505
       5      -0.00426830     0.00441705     0.00000000     0.00000000     0.00000000     0.00000000     0.00109597     0.00277221
       6       0.00000000     0.00000000     0.00435975     0.00000000     0.00000000    -0.01000794     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000     0.00435975    -0.01000794     0.00000000     0.00000000     0.00000000
       8      -0.00243580     0.00186414     0.00000000     0.00000000     0.00000000     0.00000000    -0.00117061    -0.00130712
       9      -0.70651055    -0.70611618     0.00000000     0.00000000     0.00000000     0.00000000    -0.02861598     0.03712166
      10       0.00000000     0.00000000     0.70709334     0.00000000     0.00000000     0.70703595     0.00000000     0.00000000
      11       0.00000000     0.00000000     0.00000000     0.70709334     0.70703595     0.00000000     0.00000000     0.00000000
      12      -0.02861278    -0.03710730     0.00000000     0.00000000     0.00000000     0.00000000     0.70652569    -0.70612505
      13      -0.00426830    -0.00441705     0.00000000     0.00000000     0.00000000     0.00000000     0.00109597    -0.00277221
      14       0.00000000     0.00000000     0.00435975     0.00000000     0.00000000     0.01000794     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00435975     0.01000794     0.00000000     0.00000000     0.00000000
      16      -0.00243580    -0.00186414     0.00000000     0.00000000     0.00000000     0.00000000    -0.00117061     0.00130712
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:   16    0    0

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      3.04701192D-01
         2      3.48813048D-01
         3      4.05195220D-01
         4      4.05195220D-01
         5      4.98384162D-01
         6      4.98384162D-01
         7      1.01086820D+00
         8      1.51423402D+00
         9      4.10437115D+00
        10      4.19002075D+00
        11      4.25230950D+00
        12      4.25230950D+00
        13      4.29219499D+00
        14      4.29219499D+00
        15      5.09068184D+00
        16      5.12567578D+00

 ********************************
 CHECK EIGENVALUES OF S2 WITH RSPRED ROUTINE 

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       2.00000000
       2       0.00000000     2.00000000
       3       0.00000000     0.00000000     2.00000000
       4       0.00000000     0.00000000     0.00000000     2.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       2.00000000
       8       0.00000000     2.00000000
       9       0.00000000     0.00000000    -2.00000000
      10       0.00000000     0.00000000     0.00000000    -2.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000

               Column  13     Column  14     Column  15     Column  16
      13      -2.00000000
      14       0.00000000    -2.00000000
      15       0.00000000     0.00000000    -2.00000000
      16       0.00000000     0.00000000     0.00000000    -2.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2       0.00000000     1.00000000
       3       0.00000000     0.00000000     1.00000000
       4       0.00000000     0.00000000     0.00000000     1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       1.00000000
       8       0.00000000     1.00000000
       9       0.00000000     0.00000000     1.00000000
      10       0.00000000     0.00000000     0.00000000     1.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column  13     Column  14     Column  15     Column  16
      13       1.00000000
      14       0.00000000     1.00000000
      15       0.00000000     0.00000000     1.00000000
      16       0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       9       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
      16       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       2.00000000     2.00000000     2.00000000     2.00000000    -2.00000000    -2.00000000    -2.00000000    -2.00000000
       2       2.00000000     2.00000000     2.00000000     2.00000000    -2.00000000    -2.00000000    -2.00000000    -2.00000000
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   2.000000D+00   0.000000D+00   1.000000D+00
    2   2.000000D+00   0.000000D+00   1.000000D+00
    3   2.000000D+00   0.000000D+00   1.000000D+00
    4   2.000000D+00   0.000000D+00   1.000000D+00
    5   2.000000D+00   0.000000D+00   1.000000D+00
    6   2.000000D+00   0.000000D+00   1.000000D+00
    7   2.000000D+00   0.000000D+00   1.000000D+00
    8   2.000000D+00   0.000000D+00   1.000000D+00
    9  -2.000000D+00   0.000000D+00   1.000000D+00
   10  -2.000000D+00   0.000000D+00   1.000000D+00
   11  -2.000000D+00   0.000000D+00   1.000000D+00
   12  -2.000000D+00   0.000000D+00   1.000000D+00
   13  -2.000000D+00   0.000000D+00   1.000000D+00
   14  -2.000000D+00   0.000000D+00   1.000000D+00
   15  -2.000000D+00   0.000000D+00   1.000000D+00
   16  -2.000000D+00   0.000000D+00   1.000000D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   2.000000D+00
         2   2.000000D+00
         3   2.000000D+00
         4   2.000000D+00
         5   2.000000D+00
         6   2.000000D+00
         7   2.000000D+00
         8   2.000000D+00
         9  -2.000000D+00
        10  -2.000000D+00
        11  -2.000000D+00
        12  -2.000000D+00
        13  -2.000000D+00
        14  -2.000000D+00
        15  -2.000000D+00
        16  -2.000000D+00

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       9       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
      16       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

 *** EIGENVECTORS WITH POSITIVE METRIC:    16
 *** EIGENVECTORS WITH ZERO METRIC:         0
 *** EIGENVECTORS WITH NEGATIVE METRIC:     0

 **WARNING** number of eigenvalues with negative metric differ from number with positive metric.
 Dimension of reduced matrix =   16

   NUMBER    EIGENVALUE 
         1     -2.00000000D+00
         2     -2.00000000D+00
         3     -2.00000000D+00
         4     -2.00000000D+00
         5     -2.00000000D+00
         6     -2.00000000D+00
         7     -2.00000000D+00
         8     -2.00000000D+00
         9      2.00000000D+00
        10      2.00000000D+00
        11      2.00000000D+00
        12      2.00000000D+00
        13      2.00000000D+00
        14      2.00000000D+00
        15      2.00000000D+00
        16      2.00000000D+00
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2       0.00000000     1.00000000
       3       0.00000000     0.00000000     1.00000000
       4       0.00000000     0.00000000     0.00000000     1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
